source_ID,target_ID,communicaiton_count
1,10,15
2,1,25
3,1,16
5,1,15
6,1,18
7,1,11
5,2,0
10,2,23
1,3,3
2,3,9
4,3,15
8,3,18
10,3,4
1,4,15
3,4,20
7,4,5
9,4,1
10,4,16
2,5,2
5,10,16
6,5,17
1,6,23
3,6,22
6,10,22
7,6,18
8,6,26
9,6,25
1,7,16
4,7,14
6,7,3
8,7,2
9,7,0
10,7,25
1,8,5
3,8,5
4,8,18
5,8,9
6,8,17
9,8,28
2,9,28
3,9,23
8,9,7
9,10,20
10,9,19
11,20,9
15,11,7
17,11,9
18,11,21
11,12,30
15,12,24
17,12,30
19,12,23
11,13,20
12,13,13
15,13,6
18,13,11
19,13,11
13,14,29
14,20,15
17,14,29
14,15,20
16,20,5
17,16,23
19,16,25
11,17,13
16,17,18
17,20,1
18,17,19
20,17,30
11,18,12
12,18,3
14,18,4
19,18,3
11,19,18
13,19,15
16,19,5
18,19,1
19,20,6
20,19,4
21,30,17
22,21,17
23,21,29
24,21,24
26,21,20
27,21,2
28,21,21
21,22,7
23,22,28
25,22,12
30,22,10
21,23,14
23,30,3
24,23,11
26,23,28
28,23,4
30,23,27
21,24,3
25,24,14
27,24,10
30,24,22
22,25,14
24,25,20
26,25,20
27,25,27
28,25,24
21,26,27
23,26,14
26,30,11
27,26,13
25,27,28
29,27,7
23,28,21
24,28,20
25,28,30
28,30,5
30,28,2
26,29,3
27,29,17
30,29,18
31,40,14
32,31,12
36,31,26
37,31,23
38,31,15
39,31,20
40,31,6
31,32,10
38,32,28
39,32,4
31,33,10
32,33,9
33,40,3
35,33,19
36,33,10
38,33,6
39,33,15
33,34,4
35,34,4
36,34,9
38,34,2
40,34,2
31,35,17
32,35,9
36,35,26
39,35,24
40,35,6
35,36,18
37,36,22
40,36,23
31,37,25
33,37,12
35,37,11
36,37,28
38,37,0
40,37,29
33,38,20
35,38,7
36,38,27
38,40,18
31,39,29
34,39,8
36,39,1
37,39,23
38,39,9
43,41,18
45,41,14
46,41,30
47,41,5
49,41,30
42,50,7
43,42,13
45,42,5
46,42,9
49,42,3
43,50,4
45,43,2
46,43,6
47,43,2
50,43,15
42,44,17
43,44,20
44,50,26
48,44,21
43,45,5
47,45,25
49,45,15
50,45,8
42,46,25
43,46,14
45,46,5
46,50,23
48,46,14
49,46,18
42,47,20
44,47,7
47,50,16
49,47,5
42,48,30
45,48,13
47,48,22
50,48,12
41,49,19
42,49,27
44,49,7
45,49,3
47,49,28
48,49,7
49,50,11
53,51,18
54,51,16
55,51,21
56,51,19
57,51,24
58,51,26
51,52,23
52,60,20
53,52,28
56,52,8
57,52,23
59,52,2
60,52,22
52,53,18
55,53,19
58,53,23
60,53,8
51,54,15
52,54,26
57,54,30
58,54,29
58,55,8
60,55,27
51,56,9
52,56,14
53,56,3
55,56,9
57,56,14
59,56,14
51,57,14
53,57,27
54,57,13
55,57,1
59,57,17
54,58,13
59,58,3
60,58,24
51,59,27
53,59,26
54,59,17
56,59,14
58,59,25
59,60,24
60,59,11
63,61,5
65,61,8
66,61,22
67,61,15
70,61,23
61,62,5
62,70,26
63,62,24
66,62,15
67,62,11
61,63,5
62,63,25
63,70,18
64,63,27
65,63,7
66,63,14
67,63,17
68,63,24
62,64,1
63,64,13
65,64,3
69,64,19
61,65,15
63,65,23
65,70,16
66,65,22
67,65,26
69,65,3
63,66,23
65,66,29
66,70,26
68,66,1
69,66,2
70,66,0
61,67,15
64,67,12
65,67,14
66,67,4
67,70,1
68,67,30
70,67,28
61,68,18
62,68,23
65,68,5
66,68,21
68,70,15
61,69,28
63,69,29
66,69,14
67,69,16
71,80,14
72,71,6
78,71,27
72,80,15
75,72,15
78,72,11
72,73,15
75,73,15
77,73,9
78,73,20
80,73,2
71,74,17
73,74,2
77,74,22
79,74,16
71,75,7
72,75,23
74,75,26
75,80,26
78,75,7
71,76,9
72,76,29
73,76,12
74,76,23
76,80,9
78,76,24
79,76,7
72,77,3
73,77,24
76,77,6
77,80,9
78,77,6
73,78,4
74,78,2
78,80,1
80,78,28
72,79,15
74,79,10
75,79,1
76,79,11
79,80,27
84,81,1
86,81,26
90,81,5
82,90,26
84,82,28
88,82,7
89,82,27
90,82,16
82,83,5
83,90,1
84,83,9
85,83,13
89,83,11
90,83,20
81,84,1
82,84,0
83,84,15
84,90,13
86,84,10
89,84,29
81,85,2
82,85,27
83,85,18
85,90,2
86,85,9
88,85,6
89,85,2
81,86,1
82,86,22
86,90,12
87,86,1
88,86,21
89,86,15
81,87,28
83,87,7
85,87,24
86,87,23
82,88,20
84,88,23
85,88,3
86,88,24
87,88,10
88,90,9
89,88,2
90,88,14
81,89,24
83,89,21
87,89,8
91,100,25
95,91,16
97,91,16
100,91,5
91,92,6
93,92,28
94,92,10
96,92,23
97,92,4
99,92,21
100,92,2
97,93,29
91,94,8
95,94,20
96,94,11
91,95,23
92,95,29
94,95,7
95,100,24
97,95,29
98,95,6
100,95,24
92,96,9
98,96,8
99,96,28
91,97,11
92,97,1
94,97,17
96,97,4
100,97,5
91,98,19
94,98,20
95,98,20
97,98,3
99,98,12
100,98,3
92,99,27
93,99,7
94,99,4
96,99,19
97,99,23
101,110,8
102,101,20
103,101,12
105,101,9
107,101,4
108,101,21
109,101,15
101,102,28
103,102,2
108,102,14
109,102,17
110,102,11
102,103,3
103,110,23
