ego_ID,alter_ID,information_receipt_t0
1,10,3
2,1,4.33
3,1,3.13
5,1,3
6,1,3.4
7,1,2.47
5,2,1
10,2,4.07
1,3,1.4
2,3,2.2
4,3,3
8,3,3.4
10,3,1.53
1,4,3
3,4,3.67
7,4,1.67
9,4,1.13
10,4,3.13
2,5,1.27
5,10,3.13
6,5,3.27
1,6,4.07
3,6,3.93
6,10,3.93
7,6,3.4
8,6,4.47
9,6,4.33
1,7,3.13
4,7,2.87
6,7,1.4
8,7,1.27
9,7,1
10,7,4.33
1,8,1.67
3,8,1.67
4,8,3.4
5,8,2.2
6,8,3.27
9,8,4.73
2,9,4.73
3,9,4.07
8,9,1.93
9,10,3.67
10,9,3.53
11,20,2.2
15,11,1.93
17,11,2.2
18,11,3.8
11,12,5
15,12,4.2
17,12,5
19,12,4.07
11,13,3.67
12,13,2.73
15,13,1.8
18,13,2.47
19,13,2.47
13,14,4.87
14,20,3
17,14,4.87
14,15,3.67
16,20,1.67
17,16,4.07
19,16,4.33
11,17,2.73
16,17,3.4
17,20,1.13
18,17,3.53
20,17,5
11,18,2.6
12,18,1.4
14,18,1.53
19,18,1.4
11,19,3.4
13,19,3
16,19,1.67
18,19,1.13
19,20,1.8
20,19,1.53
21,30,3.27
22,21,3.27
23,21,4.87
24,21,4.2
26,21,3.67
27,21,1.27
28,21,3.8
21,22,1.93
23,22,4.73
25,22,2.6
30,22,2.33
21,23,2.87
23,30,1.4
24,23,2.47
26,23,4.73
28,23,1.53
30,23,4.6
21,24,1.4
25,24,2.87
27,24,2.33
30,24,3.93
22,25,2.87
24,25,3.67
26,25,3.67
27,25,4.6
28,25,4.2
21,26,4.6
23,26,2.87
26,30,2.47
27,26,2.73
25,27,4.73
29,27,1.93
23,28,3.8
24,28,3.67
25,28,5
28,30,1.67
30,28,1.27
26,29,1.4
27,29,3.27
30,29,3.4
31,40,2.87
32,31,2.6
36,31,4.47
37,31,4.07
38,31,3
39,31,3.67
40,31,1.8
31,32,2.33
38,32,4.73
39,32,1.53
31,33,2.33
32,33,2.2
33,40,1.4
35,33,3.53
36,33,2.33
38,33,1.8
39,33,3
33,34,1.53
35,34,1.53
36,34,2.2
38,34,1.27
40,34,1.27
31,35,3.27
32,35,2.2
36,35,4.47
39,35,4.2
40,35,1.8
35,36,3.4
37,36,3.93
40,36,4.07
31,37,4.33
33,37,2.6
35,37,2.47
36,37,4.73
38,37,1
40,37,4.87
33,38,3.67
35,38,1.93
36,38,4.6
38,40,3.4
31,39,4.87
34,39,2.07
36,39,1.13
37,39,4.07
38,39,2.2
43,41,3.4
45,41,2.87
46,41,5
47,41,1.67
49,41,5
42,50,1.93
43,42,2.73
45,42,1.67
46,42,2.2
49,42,1.4
43,50,1.53
45,43,1.27
46,43,1.8
47,43,1.27
50,43,3
42,44,3.27
43,44,3.67
44,50,4.47
48,44,3.8
43,45,1.67
47,45,4.33
49,45,3
50,45,2.07
42,46,4.33
43,46,2.87
45,46,1.67
46,50,4.07
48,46,2.87
49,46,3.4
42,47,3.67
44,47,1.93
47,50,3.13
49,47,1.67
42,48,5
45,48,2.73
47,48,3.93
50,48,2.6
41,49,3.53
42,49,4.6
44,49,1.93
45,49,1.4
47,49,4.73
48,49,1.93
49,50,2.47
53,51,3.4
54,51,3.13
55,51,3.8
56,51,3.53
57,51,4.2
58,51,4.47
51,52,4.07
52,60,3.67
53,52,4.73
56,52,2.07
57,52,4.07
59,52,1.27
60,52,3.93
52,53,3.4
55,53,3.53
58,53,4.07
60,53,2.07
51,54,3
52,54,4.47
57,54,5
58,54,4.87
58,55,2.07
60,55,4.6
51,56,2.2
52,56,2.87
53,56,1.4
55,56,2.2
57,56,2.87
59,56,2.87
51,57,2.87
53,57,4.6
54,57,2.73
55,57,1.13
59,57,3.27
54,58,2.73
59,58,1.4
60,58,4.2
51,59,4.6
53,59,4.47
54,59,3.27
56,59,2.87
58,59,4.33
59,60,4.2
60,59,2.47
63,61,1.67
65,61,2.07
66,61,3.93
67,61,3
70,61,4.07
61,62,1.67
62,70,4.47
63,62,4.2
66,62,3
67,62,2.47
61,63,1.67
62,63,4.33
63,70,3.4
64,63,4.6
65,63,1.93
66,63,2.87
67,63,3.27
68,63,4.2
62,64,1.13
63,64,2.73
65,64,1.4
69,64,3.53
61,65,3
63,65,4.07
65,70,3.13
66,65,3.93
67,65,4.47
69,65,1.4
63,66,4.07
65,66,4.87
66,70,4.47
68,66,1.13
69,66,1.27
70,66,1
61,67,3
64,67,2.6
65,67,2.87
66,67,1.53
67,70,1.13
68,67,5
70,67,4.73
61,68,3.4
62,68,4.07
65,68,1.67
66,68,3.8
68,70,3
61,69,4.73
63,69,4.87
66,69,2.87
67,69,3.13
71,80,2.87
72,71,1.8
78,71,4.6
72,80,3
75,72,3
78,72,2.47
72,73,3
75,73,3
77,73,2.2
78,73,3.67
80,73,1.27
71,74,3.27
73,74,1.27
77,74,3.93
79,74,3.13
71,75,1.93
72,75,4.07
74,75,4.47
75,80,4.47
78,75,1.93
71,76,2.2
72,76,4.87
73,76,2.6
74,76,4.07
76,80,2.2
78,76,4.2
79,76,1.93
72,77,1.4
73,77,4.2
76,77,1.8
77,80,2.2
78,77,1.8
73,78,1.53
74,78,1.27
78,80,1.13
80,78,4.73
72,79,3
74,79,2.33
75,79,1.13
76,79,2.47
79,80,4.6
84,81,1.13
86,81,4.47
90,81,1.67
82,90,4.47
84,82,4.73
88,82,1.93
89,82,4.6
90,82,3.13
82,83,1.67
83,90,1.13
84,83,2.2
85,83,2.73
89,83,2.47
90,83,3.67
81,84,1.13
82,84,1
83,84,3
84,90,2.73
86,84,2.33
89,84,4.87
81,85,1.27
82,85,4.6
83,85,3.4
85,90,1.27
86,85,2.2
88,85,1.8
89,85,1.27
81,86,1.13
82,86,3.93
86,90,2.6
87,86,1.13
88,86,3.8
89,86,3
81,87,4.73
83,87,1.93
85,87,4.2
86,87,4.07
82,88,3.67
84,88,4.07
85,88,1.4
86,88,4.2
87,88,2.33
88,90,2.2
89,88,1.27
90,88,2.87
81,89,4.2
83,89,3.8
87,89,2.07
91,100,4.33
95,91,3.13
97,91,3.13
100,91,1.67
91,92,1.8
93,92,4.73
94,92,2.33
96,92,4.07
97,92,1.53
99,92,3.8
100,92,1.27
97,93,4.87
91,94,2.07
95,94,3.67
96,94,2.47
91,95,4.07
92,95,4.87
94,95,1.93
95,100,4.2
97,95,4.87
98,95,1.8
100,95,4.2
92,96,2.2
98,96,2.07
99,96,4.73
91,97,2.47
92,97,1.13
94,97,3.27
96,97,1.53
100,97,1.67
91,98,3.53
94,98,3.67
95,98,3.67
97,98,1.4
99,98,2.6
100,98,1.4
92,99,4.6
93,99,1.93
94,99,1.53
96,99,3.53
97,99,4.07
101,110,2.07
102,101,3.67
103,101,2.6
105,101,2.2
107,101,1.53
108,101,3.8
109,101,3
101,102,4.73
103,102,1.27
108,102,2.87
109,102,3.27
110,102,2.47
102,103,1.4
103,110,4.07
104,103,1.67
105,103,5
101,104,1.53
102,104,3.8
103,104,1.13
105,104,3.13
107,104,4.87
109,104,4.2
110,104,3.13
101,105,3.93
102,105,2.47
103,105,2.2
104,105,1.13
106,105,2.2
108,105,2.87
109,105,3.27
101,106,1.67
102,106,4.47
106,110,3.53
108,106,2.07
110,106,4.87
102,107,4.47
104,107,2.87
105,107,1.8
108,107,1.13
109,107,1.27
110,107,2.33
103,108,3.8
104,108,3
107,108,4.6
102,109,1.4
104,109,2.87
105,109,4.33
108,109,3.67
109,110,1.8
112,111,4.47
113,111,2.6
115,111,3.13
120,111,3.93
111,112,4.73
116,112,3.93
117,112,4.47
118,112,3.4
119,112,4.33
111,113,1.4
112,113,3.53
114,113,3.93
117,113,3.8
